MANDT,VBELN     ,AUDAT   ,VBTYP,NETWR,WAERK,VKORG,VTWEG,SPART,KNUMV     ,VDATU   
400,18316,20161215,C    ,0,USD  ,1710,10,0,50239,20160101
400,18317,20161215,C    ,0,USD  ,1710,10,0,50240,20160101
400,18321,20161215,C    ,0,USD  ,1710,10,0,50244,20160101
400,18328,20161215,C    ,0,USD  ,1710,10,0,50251,20160101
400,18338,20161215,C    ,0,USD  ,1710,10,0,50261,20160101
400,18341,20161215,C    ,0,USD  ,1710,10,0,50264,20160101
400,18345,20161215,C    ,0,USD  ,1710,10,0,50268,20160101
400,18363,20161215,C    ,0,USD  ,1710,10,0,50286,20160101
400,18364,20161215,C    ,0,USD  ,1710,10,0,50287,20160101
400,18366,20161215,C    ,0,USD  ,1710,10,0,50289,20160101
400,18372,20161215,C    ,0,USD  ,1710,10,0,50295,20160101
400,18386,20161215,C    ,0,USD  ,1710,10,0,50309,20160102
400,18389,20161215,C    ,0,USD  ,1710,10,0,50312,20160102
400,18391,20161215,C    ,0,USD  ,1710,10,0,50314,20160102
400,18397,20161215,C    ,0,USD  ,1710,10,0,50320,20160102
400,18411,20161215,C    ,0,USD  ,1710,10,0,50334,20160102
400,18412,20161215,C    ,0,USD  ,1710,10,0,50335,20160102
400,18431,20161215,C    ,0,USD  ,1710,10,0,50354,20160102
400,18435,20161215,C    ,0,USD  ,1710,10,0,50358,20160102
400,18437,20161215,C    ,0,USD  ,1710,10,0,50360,20160102
400,18441,20161215,C    ,0,USD  ,1710,10,0,50364,20160102
400,18452,20161215,C    ,0,USD  ,1710,10,0,50375,20160103
400,18454,20161215,C    ,0,USD  ,1710,10,0,50377,20160103
400,18457,20161215,C    ,0,USD  ,1710,10,0,50380,20160103
400,18458,20161215,C    ,0,USD  ,1710,10,0,50381,20160103
400,18465,20161215,C    ,0,USD  ,1710,10,0,50388,20160103
400,18482,20161215,C    ,0,USD  ,1710,10,0,50405,20160103
400,18483,20161215,C    ,0,USD  ,1710,10,0,50406,20160103
400,18503,20161215,C    ,0,USD  ,1710,10,0,50426,20160103
400,18505,20161215,C    ,0,USD  ,1710,10,0,50428,20160103
400,18508,20161215,C    ,0,USD  ,1710,10,0,50431,20160103
400,18513,20161215,C    ,0,USD  ,1710,10,0,50436,20160103
400,18520,20161215,C    ,0,USD  ,1710,10,0,50443,20160104
400,18527,20161215,C    ,0,USD  ,1710,10,0,50450,20160104
400,18528,20161215,C    ,0,USD  ,1710,10,0,50451,20160104
400,18529,20161215,C    ,0,USD  ,1710,10,0,50452,20160104
400,18551,20161215,C    ,0,USD  ,1710,10,0,50474,20160104
400,18552,20161215,C    ,0,USD  ,1710,10,0,50475,20160104
400,18571,20161215,C    ,0,USD  ,1710,10,0,50494,20160104
400,18574,20161215,C    ,0,USD  ,1710,10,0,50497,20160104
400,18578,20161215,C    ,0,USD  ,1710,10,0,50501,20160104
400,18581,20161215,C    ,0,USD  ,1710,10,0,50504,20160104
400,18595,20161215,C    ,0,USD  ,1710,10,0,50518,20160105
400,18598,20161215,C    ,0,USD  ,1710,10,0,50521,20160105
400,18600,20161215,C    ,0,USD  ,1710,10,0,50523,20160105
400,18605,20161215,C    ,0,USD  ,1710,10,0,50528,20160105
400,18621,20161215,C    ,0,USD  ,1710,10,0,50544,20160105
400,18623,20161215,C    ,0,USD  ,1710,10,0,50546,20160105
400,18642,20161215,C    ,0,USD  ,1710,10,0,50565,20160105
400,18645,20161215,C    ,0,USD  ,1710,10,0,50568,20160105
400,18647,20161215,C    ,0,USD  ,1710,10,0,50570,20160105
400,18649,20161215,C    ,0,USD  ,1710,10,0,50572,20160105
400,18665,20161215,C    ,0,USD  ,1710,10,0,50588,20160106
400,18668,20161215,C    ,0,USD  ,1710,10,0,50591,20160106
400,18670,20161215,C    ,0,USD  ,1710,10,0,50593,20160106
400,18674,20161215,C    ,0,USD  ,1710,10,0,50597,20160106
400,18690,20161215,C    ,0,USD  ,1710,10,0,50613,20160106
400,18691,20161215,C    ,0,USD  ,1710,10,0,50614,20160106
400,18708,20161215,C    ,0,USD  ,1710,10,0,50631,20160106
400,18711,20161215,C    ,0,USD  ,1710,10,0,50634,20160106
400,18714,20161215,C    ,0,USD  ,1710,10,0,50637,20160106
400,18716,20161215,C    ,0,USD  ,1710,10,0,50639,20160106
400,18729,20161215,C    ,0,USD  ,1710,10,0,50652,20160107
400,18732,20161215,C    ,0,USD  ,1710,10,0,50655,20160107
400,18733,20161215,C    ,0,USD  ,1710,10,0,50656,20160107
400,18739,20161215,C    ,0,USD  ,1710,10,0,50662,20160107
400,18756,20161215,C    ,0,USD  ,1710,10,0,50679,20160107
400,18757,20161215,C    ,0,USD  ,1710,10,0,50680,20160107
400,18772,20161215,C    ,0,USD  ,1710,10,0,50695,20160107
400,18777,20161215,C    ,0,USD  ,1710,10,0,50700,20160107
400,18780,20161215,C    ,0,USD  ,1710,10,0,50703,20160107
400,18782,20161215,C    ,0,USD  ,1710,10,0,50705,20160107
400,18794,20161215,C    ,0,USD  ,1710,10,0,50717,20160108
400,18799,20161215,C    ,0,USD  ,1710,10,0,50722,20160108
400,18801,20161215,C    ,0,USD  ,1710,10,0,50724,20160108
400,18802,20161215,C    ,0,USD  ,1710,10,0,50725,20160108
400,18819,20161215,C    ,0,USD  ,1710,10,0,50742,20160108
400,18836,20161215,C    ,0,USD  ,1710,10,0,50759,20160108
400,18845,20161215,C    ,0,USD  ,1710,10,0,50768,20160108
400,18864,20161215,C    ,0,USD  ,1710,10,0,50787,20160109
400,18865,20161215,C    ,0,USD  ,1710,10,0,50788,20160109
400,18867,20161215,C    ,0,USD  ,1710,10,0,50790,20160109
400,18872,20161215,C    ,0,USD  ,1710,10,0,50795,20160109
400,18889,20161215,C    ,0,USD  ,1710,10,0,50812,20160109
400,18890,20161215,C    ,0,USD  ,1710,10,0,50813,20160109
400,18907,20161215,C    ,0,USD  ,1710,10,0,50830,20160109
400,18912,20161215,C    ,0,USD  ,1710,10,0,50835,20160109
400,18915,20161215,C    ,0,USD  ,1710,10,0,50838,20160109
400,18933,20161215,C    ,0,USD  ,1710,10,0,50856,20160110
400,18936,20161215,C    ,0,USD  ,1710,10,0,50859,20160110
400,18938,20161215,C    ,0,USD  ,1710,10,0,50861,20160110
400,18941,20161215,C    ,0,USD  ,1710,10,0,50864,20160110
400,18958,20161215,C    ,0,USD  ,1710,10,0,50881,20160110
400,18959,20161215,C    ,0,USD  ,1710,10,0,50882,20160110
400,18980,20161215,C    ,0,USD  ,1710,10,0,50903,20160110
400,18982,20161215,C    ,0,USD  ,1710,10,0,50905,20160110
400,18984,20161215,C    ,0,USD  ,1710,10,0,50907,20160110
400,18988,20161215,C    ,0,USD  ,1710,10,0,50911,20160110
400,18994,20161215,C    ,0,USD  ,1710,10,0,50917,20160111
400,19003,20161215,C    ,0,USD  ,1710,10,0,50926,20160111
400,19005,20161215,C    ,0,USD  ,1710,10,0,50928,20160111
400,19007,20161215,C    ,0,USD  ,1710,10,0,50930,20160111
400,19013,20161215,C    ,0,USD  ,1710,10,0,50936,20160111
400,19028,20161215,C    ,0,USD  ,1710,10,0,50951,20160111
400,19029,20161215,C    ,0,USD  ,1710,10,0,50952,20160111
400,19047,20161215,C    ,0,USD  ,1710,10,0,50970,20160111
400,19050,20161215,C    ,0,USD  ,1710,10,0,50973,20160111
400,19053,20161215,C    ,0,USD  ,1710,10,0,50976,20160111
400,19058,20161215,C    ,0,USD  ,1710,10,0,50981,20160111
400,19070,20161215,C    ,0,USD  ,1710,10,0,50993,20160112
400,19073,20161215,C    ,0,USD  ,1710,10,0,50996,20160112
400,19075,20161215,C    ,0,USD  ,1710,10,0,50998,20160112
400,19078,20161215,C    ,0,USD  ,1710,10,0,51001,20160112
400,19094,20161215,C    ,0,USD  ,1710,10,0,51017,20160112
400,19095,20161215,C    ,0,USD  ,1710,10,0,51018,20160112
400,19113,20161215,C    ,0,USD  ,1710,10,0,51036,20160112
400,19116,20161215,C    ,0,USD  ,1710,10,0,51039,20160112
400,19119,20161215,C    ,0,USD  ,1710,10,0,51042,20160112
400,19123,20161215,C    ,0,USD  ,1710,10,0,51046,20160112
400,19139,20161215,C    ,0,USD  ,1710,10,0,51062,20160113
400,19144,20161215,C    ,0,USD  ,1710,10,0,51067,20160113
