MANDT,BUKRS,BELNR     ,GJAHR,BUZEI,KOART,DMBTR    ,HKONT     
400,1710,4900009163,2016,4,S    ,11494.72,50301000
400,1710,4900009163,2016,5,S    ,804.63,50303000
400,1710,4900009163,2016,6,S    ,2758.65,50304000
400,1710,4900009163,2016,7,S    ,901.50,50305000
400,1710,4900009163,2016,8,S    ,1644.15,50306000
400,1710,4900009183,2016,4,S    ,11494.72,50301000
400,1710,4900009183,2016,5,S    ,804.63,50303000
400,1710,4900009183,2016,6,S    ,2758.65,50304000
400,1710,4900009183,2016,7,S    ,901.50,50305000
400,1710,4900009183,2016,8,S    ,1644.15,50306000
400,1710,4900009184,2016,4,S    ,8621.04,50301000
400,1710,4900009184,2016,5,S    ,603.47,50303000
400,1710,4900009184,2016,6,S    ,2068.99,50304000
400,1710,4900009184,2016,7,S    ,676.13,50305000
400,1710,4900009184,2016,8,S    ,1233.11,50306000
400,1710,4900009185,2016,4,S    ,10776.29,50301000
400,1710,4900009185,2016,5,S    ,754.34,50303000
400,1710,4900009185,2016,6,S    ,2586.24,50304000
400,1710,4900009185,2016,7,S    ,845.16,50305000
400,1710,4900009185,2016,8,S    ,1541.39,50306000
400,1710,4900009186,2016,4,S    ,11494.72,50301000
400,1710,4900009186,2016,5,S    ,804.63,50303000
400,1710,4900009186,2016,6,S    ,2758.65,50304000
400,1710,4900009186,2016,7,S    ,901.50,50305000
400,1710,4900009186,2016,8,S    ,1644.15,50306000
400,1710,4900009187,2016,4,S    ,11494.72,50301000
400,1710,4900009187,2016,5,S    ,804.63,50303000
400,1710,4900009187,2016,6,S    ,2758.65,50304000
400,1710,4900009187,2016,7,S    ,901.50,50305000
400,1710,4900009187,2016,8,S    ,1644.15,50306000
400,1710,4900009256,2016,4,S    ,17960.50,50301000
400,1710,4900009256,2016,5,S    ,1257.23,50303000
400,1710,4900009256,2016,6,S    ,4310.40,50304000
400,1710,4900009256,2016,7,S    ,1408.59,50305000
400,1710,4900009276,2016,4,S    ,9339.46,50301000
400,1710,4900009276,2016,5,S    ,653.76,50303000
400,1710,4900009276,2016,6,S    ,2241.41,50304000
400,1710,4900009276,2016,7,S    ,732.47,50305000
400,1710,4900009277,2016,4,S    ,16523.64,50301000
400,1710,4900009277,2016,5,S    ,1156.66,50303000
400,1710,4900009277,2016,6,S    ,3965.57,50304000
400,1710,4900009277,2016,7,S    ,1295.91,50305000
400,1710,4900009278,2016,4,S    ,8621.04,50301000
400,1710,4900009278,2016,5,S    ,603.47,50303000
400,1710,4900009278,2016,6,S    ,2068.99,50304000
400,1710,4900009278,2016,7,S    ,676.13,50305000
400,1710,4900009279,2016,4,S    ,31610.47,50301000
400,1710,4900009279,2016,5,S    ,2212.73,50303000
400,1710,4900009279,2016,6,S    ,7586.30,50304000
400,1710,4900009279,2016,7,S    ,2479.13,50305000
400,1710,4900009280,2016,4,S    ,40949.92,50301000
400,1710,4900009280,2016,5,S    ,2866.49,50303000
400,1710,4900009280,2016,6,S    ,9827.71,50304000
400,1710,4900009280,2016,7,S    ,3211.60,50305000
400,1710,4900009342,2016,4,S    ,54599.90,50301000
400,1710,4900009342,2016,5,S    ,3821.99,50303000
400,1710,4900009342,2016,6,S    ,13103.61,50304000
400,1710,4900009342,2016,7,S    ,4282.13,50305000
400,1710,4900009362,2016,4,S    ,5747.35,50301000
400,1710,4900009362,2016,5,S    ,402.32,50303000
400,1710,4900009362,2016,6,S    ,1379.33,50304000
400,1710,4900009362,2016,7,S    ,450.75,50305000
400,1710,4900009363,2016,4,S    ,8621.04,50301000
400,1710,4900009363,2016,5,S    ,603.47,50303000
400,1710,4900009363,2016,6,S    ,2068.99,50304000
400,1710,4900009363,2016,7,S    ,676.13,50305000
400,1710,4900009364,2016,4,S    ,22989.43,50301000
400,1710,4900009364,2016,5,S    ,1609.26,50303000
400,1710,4900009364,2016,6,S    ,5517.31,50304000
400,1710,4900009364,2016,7,S    ,1803.00,50305000
400,1710,4900009367,2016,4,S    ,45978.86,50301000
400,1710,4900009367,2016,5,S    ,3218.52,50303000
400,1710,4900009367,2016,6,S    ,11034.62,50304000
400,1710,4900009367,2016,7,S    ,3606.00,50305000
400,1710,4900009368,2016,4,S    ,66094.61,50301000
400,1710,4900009368,2016,5,S    ,4626.62,50303000
400,1710,4900009368,2016,6,S    ,15862.27,50304000
400,1710,4900009368,2016,7,S    ,5183.63,50305000
400,1710,4900009430,2016,4,S    ,45260.44,50301000
400,1710,4900009430,2016,5,S    ,3168.23,50303000
400,1710,4900009430,2016,6,S    ,10862.20,50304000
400,1710,4900009430,2016,7,S    ,3549.66,50305000
400,1710,4900009430,2016,8,S    ,6473.84,50306000
400,1710,4900009450,2016,4,S    ,40949.92,50301000
400,1710,4900009450,2016,5,S    ,2866.49,50303000
400,1710,4900009450,2016,6,S    ,9827.71,50304000
400,1710,4900009450,2016,7,S    ,3211.60,50305000
400,1710,4900009450,2016,8,S    ,5857.28,50306000
400,1710,4900009451,2016,4,S    ,2873.67,50301000
400,1710,4900009451,2016,5,S    ,201.16,50303000
400,1710,4900009451,2016,6,S    ,689.66,50304000
400,1710,4900009451,2016,7,S    ,225.38,50305000
400,1710,4900009451,2016,8,S    ,411.04,50306000
400,1710,4900009452,2016,4,S    ,12931.55,50301000
400,1710,4900009452,2016,5,S    ,905.21,50303000
400,1710,4900009452,2016,6,S    ,3103.49,50304000
400,1710,4900009452,2016,7,S    ,1014.19,50305000
400,1710,4900009452,2016,8,S    ,1849.67,50306000
400,1710,4900009454,2016,4,S    ,51726.21,50301000
400,1710,4900009454,2016,5,S    ,3620.84,50303000
400,1710,4900009454,2016,6,S    ,12413.95,50304000
400,1710,4900009454,2016,7,S    ,4056.75,50305000
400,1710,4900009454,2016,8,S    ,7398.67,50306000
400,1710,4900009455,2016,4,S    ,28736.78,50301000
400,1710,4900009455,2016,5,S    ,2011.58,50303000
400,1710,4900009455,2016,6,S    ,6896.64,50304000
400,1710,4900009455,2016,7,S    ,2253.75,50305000
400,1710,4900009455,2016,8,S    ,4110.37,50306000
400,1710,4900009515,2016,4,S    ,45260.44,50301000
400,1710,4900009515,2016,5,S    ,3168.23,50303000
